a_id,cont_id,cont_adv_id,cont_own_id,cont_prod_id,cont_date,cont_amt
a_960,B1423251,439610,C55161,p400,2021-04-24,327000
a_961,F2255728,299218,C56095,p700,2020-04-18,508000
a_962,B5073073,773326,C54652,p500,2021-08-10,625000
a_963,E5364015,405276,C59748,p700,2022-11-26,308000
a_964,C7799405,752235,C52421,p200,2022-11-07,128000
a_965,F5122409,981938,C57947,p200,2020-10-01,309000
a_966,B4434150,248812,C55489,p200,2020-04-25,737000
a_967,E6498525,827925,C53171,p700,2022-11-23,550000
a_968,C3119362,773326,C51462,p200,2020-01-26,767000
a_969,E2432824,836654,C59031,p500,2020-01-29,832000
a_970,F7669509,121238,C55877,p200,2021-07-23,778000
a_971,C4578949,180825,C50989,p300,2021-10-31,433000
a_972,C2484309,691787,C50082,p700,2022-01-27,356000
a_973,A1242998,929461,C59924,p700,2022-12-28,412000
a_974,C7407463,223501,C57480,p300,2021-10-05,561000
a_975,B5861591,745395,C57138,p100,2022-06-06,704000
a_976,D5444743,351031,C53694,p300,2022-06-22,299000
a_977,C8138322,814758,C53468,p100,2022-05-27,958000
a_978,C7970966,559400,C52583,p100,2021-03-19,900000
a_979,E1253895,767765,C50026,p700,2021-04-01,624000
a_980,F7256452,611220,C50978,p500,2021-01-09,354000
a_981,A4030683,634950,C57890,p700,2022-04-10,739000
a_982,A4413272,804837,C53595,p100,2020-06-15,909000
a_983,D5159583,242877,C50125,p400,2020-04-26,776000
a_984,D6406062,454332,C56174,p700,2021-01-28,425000
a_985,E2411218,221447,C59918,p500,2020-10-17,778000
a_986,C8467562,102634,C53595,p400,2020-12-24,853000
a_987,B1733656,240750,C57138,p100,2021-07-15,945000
a_988,A4476337,643935,C57971,p400,2021-11-18,888000
a_989,C8007504,221447,C55766,p400,2022-03-07,869000
a_990,E3004676,541952,C57636,p700,2020-09-27,143000
a_991,B3351046,100765,C52405,p200,2022-12-29,964000
a_992,B6459996,611220,C59945,p100,2022-03-09,655000
a_993,E4557840,556744,C53766,p300,2022-12-07,189000
a_994,E5533284,961702,C56038,p500,2021-06-06,693000
a_995,F2215265,865372,C52446,p600,2020-08-03,690000
a_996,A4782585,929461,C53257,p200,2020-04-07,655000
a_997,D6901334,799164,C53819,p100,2021-05-05,224000
a_998,D8351070,223501,C55517,p400,2021-04-24,971000
a_999,B7148773,934429,C59856,p500,2022-01-14,391000
